"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
"
"0","method <- ini$method"
"0",""
"0","# Usar solo los métodos para las vars a imputar "
"0","method[!names(method) %in% vars_imputar] <- """""
"0",""
"0","where_matrix <- is.na(datos_para_imputar)"
"0","imputacion <- mice("
"0","  datos_para_imputar,"
"0","  m = 1,"
"0","  method = method,"
"0","  where = where_matrix,     "
"0","  seed = 123"
"0",")"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
"
